+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; processore|mm_interconnect_0|router_002|the_default_decode                                                                                                                       ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|router_002                                                                                                                                          ; 110   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|router_001|the_default_decode                                                                                                                       ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|router_001                                                                                                                                          ; 110   ; 0              ; 5            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|router|the_default_decode                                                                                                                           ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|router                                                                                                                                              ; 110   ; 0              ; 5            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                                  ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                              ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                           ; 300   ; 39             ; 44           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|hex0_s1_agent_rsp_fifo                                                                                                                              ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|hex0_s1_agent|uncompressor                                                                                                                          ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|hex0_s1_agent                                                                                                                                       ; 300   ; 39             ; 44           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|new_sdram_controller_0_s1_agent_rsp_fifo                                                                                                            ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|new_sdram_controller_0_s1_agent|uncompressor                                                                                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|new_sdram_controller_0_s1_agent                                                                                                                     ; 300   ; 39             ; 44           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|timer_0_s1_agent_rsp_fifo                                                                                                                           ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|timer_0_s1_agent|uncompressor                                                                                                                       ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|timer_0_s1_agent                                                                                                                                    ; 300   ; 39             ; 44           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|leds_s1_agent_rsp_fifo                                                                                                                              ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|leds_s1_agent|uncompressor                                                                                                                          ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|leds_s1_agent                                                                                                                                       ; 300   ; 39             ; 44           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent_rsp_fifo                                                                                                       ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent|uncompressor                                                                                                   ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent                                                                                                                ; 300   ; 39             ; 44           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                        ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                                    ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                                 ; 300   ; 39             ; 44           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|nios2_qsys_0_instruction_master_agent                                                                                                               ; 188   ; 37             ; 83           ; 37             ; 142    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|nios2_qsys_0_data_master_agent                                                                                                                      ; 188   ; 37             ; 83           ; 37             ; 142    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                                      ; 111   ; 7              ; 18           ; 7              ; 83     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|hex0_s1_translator                                                                                                                                  ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|new_sdram_controller_0_s1_translator                                                                                                                ; 111   ; 4              ; 6            ; 4              ; 95     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|timer_0_s1_translator                                                                                                                               ; 95    ; 22             ; 44           ; 22             ; 55     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|leds_s1_translator                                                                                                                                  ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_translator                                                                                                           ; 111   ; 5              ; 19           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                            ; 111   ; 5              ; 30           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|nios2_qsys_0_instruction_master_translator                                                                                                          ; 112   ; 51             ; 0            ; 51             ; 104    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0|nios2_qsys_0_data_master_translator                                                                                                                 ; 112   ; 12             ; 0            ; 12             ; 104    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|mm_interconnect_0                                                                                                                                                     ; 311   ; 0              ; 0            ; 0              ; 353    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|timer_0                                                                                                                                                               ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                        ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|onchip_memory2_0                                                                                                                                                      ; 53    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|nios2_qsys_0|the_da_converter_nios2_qsys_0_nios2_oci|the_da_converter_nios2_qsys_0_jtag_debug_module_wrapper|the_da_converter_nios2_qsys_0_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|nios2_qsys_0|the_da_converter_nios2_qsys_0_nios2_oci|the_da_converter_nios2_qsys_0_jtag_debug_module_wrapper|the_da_converter_nios2_qsys_0_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|nios2_qsys_0|the_da_converter_nios2_qsys_0_nios2_oci|the_da_converter_nios2_qsys_0_jtag_debug_module_wrapper                                                          ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|nios2_qsys_0|the_da_converter_nios2_qsys_0_nios2_oci|the_da_converter_nios2_qsys_0_nios2_oci_im                                                                       ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|nios2_qsys_0|the_da_converter_nios2_qsys_0_nios2_oci|the_da_converter_nios2_qsys_0_nios2_oci_pib                                                                      ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|nios2_qsys_0|the_da_converter_nios2_qsys_0_nios2_oci|the_da_converter_nios2_qsys_0_nios2_oci_fifo|the_da_converter_nios2_qsys_0_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|nios2_qsys_0|the_da_converter_nios2_qsys_0_nios2_oci|the_da_converter_nios2_qsys_0_nios2_oci_fifo|the_da_converter_nios2_qsys_0_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|nios2_qsys_0|the_da_converter_nios2_qsys_0_nios2_oci|the_da_converter_nios2_qsys_0_nios2_oci_fifo|the_da_converter_nios2_qsys_0_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|nios2_qsys_0|the_da_converter_nios2_qsys_0_nios2_oci|the_da_converter_nios2_qsys_0_nios2_oci_fifo|the_da_converter_nios2_qsys_0_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|nios2_qsys_0|the_da_converter_nios2_qsys_0_nios2_oci|the_da_converter_nios2_qsys_0_nios2_oci_fifo                                                                     ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|nios2_qsys_0|the_da_converter_nios2_qsys_0_nios2_oci|the_da_converter_nios2_qsys_0_nios2_oci_dtrace|da_converter_nios2_qsys_0_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processore|nios2_qsys_0|the_da_converter_nios2_qsys_0_nios2_oci|the_da_converter_nios2_qsys_0_nios2_oci_dtrace                                                                   ; 113   ; 0              ; 102          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
